trend,title,content,subTitle,holder,objective,tags
1,ISC3 Innovation Challenge 2023 - Sustainable Chemistry and Agriculture ISC3 創新挑戰 2023 - 可持續化學和農業,前言theannualiscinnovationchallengeisthematicallyorientedalongaonceperyearselectedfocustopicstartupsgloballyareinvitedtocontendforatotalofeurinprizemoneywiththeirinnovativeideasthatarerevolvingaroundtheongoingyearsfocustopic一年一度的isc創新挑戰賽以每年一次的選定焦點主題為主題邀請全球初創企業爭奪總計歐元的獎金圍繞當前年度焦點主題提出創新想法活動主題theiscinnovationchallengehasthetopicsustainablechemistryandagriculturewearelookingforinnovatorsandtheirsustainablechemistrysolutionsthatbenefitagriculturethecurrentfourthinnovationchallengeaddressesinnovatorsdevelopingsolutionsinthefieldofsustainablechemistryandagriculturewiththefollowingsubtopicsfertilizersefficientuseoforganicandinorganicfertilizersavoidanceofoverfertilizationwithpotassiumnitrogenandphosphorussupplyanduseofalternativefertilizersandfurthersolutionsforreplenishingsoilfertilityandmaintainingorreestablishingsoilhealthinclcosequestrationnutrientrecoveryinsoilplantsfeedstocksproductsetcsuchassecondarynutrientsinplantsegprecisionfarminguseofdigitalisationandautomationforresourceefficientfarmingpointapplicationoffertilizerspesticidesandwatercropprotectionproductionanduseofnaturalbiocidesbiopesticidesbenignsubstitutesforpesticidesbiocideleasingasbusinessmodelwaterintelligentwatersupplywaterharvestingavoidanceofwatercontaminationwithfertilizersrenewableenergyandagricultureusefordesalinationtoprovidefreshwaterammoniasynthesiswithgreenhydrogenvalorisationofagriculturalwastecircularityapproachesinagricultureshelflifeextensionsolutionsforfruitsvegetablesseedsetcsolutionsfosteringreducedexternalizedcostsbiodiversitylossdrinkingwaterpollutionsoilcompactionerosionetc年isc創新挑戰賽的主題是可持續化學與農業我們正在尋找有利於農業的創新者及其可持續化學解決方案目前的第四個創新挑戰面向創新者他們在可持續化學和農業領域開發解決方案分主題如下肥料高效利用有機肥和無機肥避免鉀氮和磷過度施肥供應和使用替代肥料以及補充土壤肥力和維持或重建土壤健康的進一步解決方案包括二氧化碳封存土壤植物原料產品等中的養分回收例如植物中的次生養分例如精準農業利用數字化和自動化進行資源高效農業化肥農藥水的點施作物保護天然殺生物劑生物農藥的生產和使用殺蟲劑的良性替代品殺菌劑租賃作為商業模式水智能供水集水避免肥料污染水可再生能源和農業用於海水淡化以提供淡水綠色氫合成氨農業廢棄物的價值化農業中的循環方法水果蔬菜種子等的保質期延長解決方案促進降低外部成本的解決方案生物多樣性喪失飲用水污染土壤壓實侵蝕等參賽資格eligibleareallinnovatorsandentrepreneursiepersonsowningorrepresentingtheproposedinnovationemployedbyorganisationsincludingresearchinstitutesstartupssmallmediumsizedenterprisesorcomparableinstitutionsactiveinthedevelopmentandrealisationofsustainablechemistrysolutionsenterprisesparticipatinginthechallengeshallhaveastaffheadcountnotexceedingfulltimeequivalentandanannualturnoverofmaxmillioneuroenterprisesmajorityownedbylargeenterprisesarenoteligiblefortheawardexceptforinnovationsleadingtothecreationofindependentspinoffsproposalssubmittedbyinnovatorsandentrepreneursfromdevelopingcountriesandtacklingchallengesindevelopingcountriesareconsideredasparticularlyimportantfemaleentrepreneursarespecificallyencouragedtosubmitaproposal符合條件的是所有創新者和企業家即擁有或代表擬議創新的人受僱於包括研究機構初創企業中小型企業或活躍於開發和實現可持續化學解決方案的類似機構在內的組織參與挑戰的企業員工人數不得超過人相當於全職年營業額不得超過萬歐元由大型企業控股的企業沒有資格獲得該獎項但導致創建獨立衍生產品的創新除外來自發展中國家的創新者和企業家提交的提案以及應對發展中國家挑戰的提案被認為特別重要活動時程launchofthenewinnovationchallengedecemberthdeadlineforfirststagesubmissionaprilrdcestdeadlineforsecondstagesubmissionmaystcestjuryevaluationjunestjulythfinalistannouncementsafterjulythfinalistpitchtrainingseptember啟動新的創新挑戰賽年月日第一階段提交截止日期年月日cest第二階段提交截止日期年月日cest評審團評估月年日至月日入圍者公佈年月日之後入圍者推介培訓年月報名方式thesubmissionofproposalswillfollowastageprocedurefirststagesubmissionsincludeanonlinetemplatewhichasksforabriefdescriptionoftheinnovationthebusinessperspectivesandtheinnovatorsteameligiblesubmissionswillbeinvitedtothesecondstageinwhichmoredetailedinformationmustbeprovided提案的提交將遵循兩階段程序第一階段的提交包括一個在線模板要求對創新商業觀點和創新團隊進行簡要描述符合條件的提交將被邀請進入第二階段其中必須提供更詳細的信息評分標準theproposalswillbeassessedagainstthethreemaincriteriainnovationlevelistheinnovationuniquedistinctandtrulyoriginalbusinessviabilitywhatisthemarketpotentialoftheinnovationistheideacommerciallyfeasiblesustainabilitywhatisthesustainabilityimpactoftheinnovation這些提案將根據三個主要標准進行評估創新水平創新是否獨特獨特且真正原創業務可行性創新的市場潛力有多大這個想法在商業上是否可行可持續性創新的可持續性影響是什麼活動獎勵fivefinalistswillreceivetailoredsupportaccesstoglobalstartupservicecustomisedsupportvisibilitypromotionofyourinnovationviaisccommunicationchannelscashprizestheoverallinnovationchallengewinnerwillreceiveacashprizeofeurthetwoseparatecategoriesbestsocialimpactandbestregionalimpactareendowedwithcashprizesamountingtoeureach五名決賽選手將獲得量身定制的支持獲得全球啟動服務定制支持可見性通過isc溝通渠道促進您的創新現金獎勵創新挑戰賽總冠軍將獲得歐元的現金獎勵最佳社會影響力和最佳區域影響力兩個獨立類別分別獲得歐元的現金獎勵聯絡方式主辦單位isc聯絡人isc聯絡人信箱contactiscorg,ISC3 Innovation Challenge 2023 - Sustainable Chemistry and Agriculture ISC3 創新挑戰 2023 - 可持續化學和農業,,,化學|生物
1,ViewPoint Gallery’s International Photography Competition 2023 ViewPoint 畫廊的國際攝影大賽,活動簡介thisisanopportunitytoexhibityourworkforonemonthatviewpointgalleryadynamicphotographygallerylocatedinhistoricbedfordnovascotiaclosetodowntownhalifaxviewpointisdedicatedsolelytophotographyandistheonlycooperativephotographygalleryinatlanticcanadatheinternationalphotographycompetitionisopentophotographersworldwidetherearenorestrictionsonsubjectmattertheimageswillbereviewedbyanindependentjuryofestablishedphotographerswhowillselectimagesforexhibitionatviewpointgalleryentriesmustbesubmittedelectronicallywithanentryfeeofusamaximumofthreeimagesmaybesubmittedwitheachentrymultipleentriesarepermittedtheentrydeadlineisapril這是一個在viewpointgallery展示您的作品一個月的機會viewpointgallery是一家充滿活力的攝影畫廊位於歷史悠久的新斯科舍省貝德福德靠近哈利法克斯市中心viewpoint專注於攝影是加拿大大西洋地區唯一的合作攝影畫廊國際攝影大賽向全世界的攝影師開放題材沒有限制這些圖像將由知名攝影師組成的獨立評審團進行評審他們將選出張圖像在viewpointgallery展出參賽作品必須以電子方式提交報名費為美元每個參賽作品最多可提交三張圖片允許多個條目報名截止日期為年月日活動主題therearenorestrictionsonsubjectmatter題材沒有限制參賽資格eligibleapplicantsmaybelocatedanywherearoundtheworldcurrentviewpointmembersandtheirimmediatefamiliesareineligibleonlyimagessubmittedbytheartistswhocreatedthemandholdsolecopyrightwillbeconsidered符合條件的申請人可能位於世界任何地方目前的viewpoint成員及其直系親屬不符合資格只有創作它們並擁有獨家版權的藝術家提交的圖像才會被考慮活動時程theentrydeadlineisaprilyouwillbenotifiedbyemailbymay報名截止日期為年月日您將在年月日之前收到電子郵件通知報名方式pleasecompletetheonlinesubmissionformandsendusviapaypalamaximumofthreeimagesmaybesubmittedwitheachapplicationmultipleentriesarepermittednameyourimagesusingthefollowingformatphotographersnametitleofimageimagesmustbeinsrgbcolourspacewithalongsidedimensionofpixelscompletetheinternationalphotographycompetitionentryformprovidingthefollowinginformationyournamecityandcountrytitlesofyourimagesifuntitledpleaseuseuntitleduntitledoruntitledemailaddressassociatedwithyourpaypalaccountuploadyourimagesasjpegssubmittheentryformandjpegimagespleasenotethepaypallinkwillappearaftertheentryformhasbeensubmittedeachentrymustincludeusentryfeeyouwillreceiveaconfirmationemailmessageconfirmingthatyourentrywasreceivedifyoudonotreceiveaconfirmationmessagepleasecontactinfoviewpointgallerycaorviewpointgalleryhfxgmailcomallentriesmustbereceivedbymidnightonaprilentryfeesarenonrefundable請填寫在線提交表格並通過paypal發送美元每份申請最多可提交三張圖片允許多個條目使用以下格式命名您的圖像攝影師姓名圖像標題圖片必須在srgb顏色空間中長邊尺寸為像素填寫國際攝影大賽報名表提供以下信息你的名字城市和國家圖片的標題如果沒有標題請使用untitleduntitledoruntitled與您的paypal帳戶關聯的電子郵件地址將您的圖像上傳為jpeg提交報名表和jpeg圖片請注意paypal鏈接將在提交報名表後出現每件參賽作品必須包含美元的參賽費您將收到一封確認電子郵件確認您的條目已收到如果您沒有收到確認消息請聯繫infoviewpointgalleryca或viewpointgalleryhfxgmailcom所有參賽作品必須在年月日午夜之前收到報名費不予退還活動獎勵twelvewinningimageswillbeselectedforexhibitionatviewpointgalleryoneimagewillbeexhibitedmonthlyeachwinningimagewillbeexhibitedforonemonthbetweenjuneandmaywiththemonthtobechosenbyviewpointgalleryeachwinningimagewillbeprofessionallyprintedmattedandframedatnocosttothephotographertheframedimagewillbedisplayedasviewpointgallerysfeaturedinternationalartistofthemonththeimageswillbepromotedonviewpointswebsiteandnewsletterwinningentrantsagreetogiveviewpointgallerypermissiontoprintandexhibittheworkandtousethesubmittedimagesinpublicityandmediapromotionpleasenotethephotographersretaincopyrightofsubmittedimageswinningimageswillbeavailableforsaleunframedatapricesetbytheartistiftheimageissoldinthegallerytheartistwillreceivethefullsalepriceminusaprocessingfeeanyunsoldprintswillbedisposedofinaconfidentialandsafemannerwithinoneyearofexhibitingunsoldprintswillnotbereturned將選出幅獲獎圖像在viewpointgallery展出其中一幅圖像每月展出一次每幅獲獎作品將在年月至年月期間展出一個月展覽月份由viewpointgallery選擇每張獲獎圖片都將經過專業打印摳圖和裝裱攝影師無需支付任何費用帶框的圖像將作為viewpointgallery的月度國際特色藝術家展示這些圖像將在viewpoint的網站和時事通訊上進行宣傳獲獎參賽者同意授權viewpointgallery打印和展示作品並在宣傳和媒體推廣中使用提交的圖像請注意攝影師保留所提交圖片的版權獲獎圖片將以藝術家設定的價格出售未鑲框如果圖像在畫廊出售藝術家將收到全價減去的手續費任何未售出的印刷品將在展出後一年內以保密和安全的方式處理未售出的印刷品將不予退還聯絡方式主辦單位viewpointgallery聯絡人viewpointgallery聯絡人信箱infoviewpointgalleryca聯絡電話,ViewPoint Gallery’s International Photography Competition 2023 ViewPoint 畫廊的國際攝影大賽,,,
1,四季映象畫會─頃刻間的永恆 II,四季映象畫會頃刻間的永恆ii發布單位文創影視科分類展覽發布日期截止日期提供單位文化局活動日期活動地點桃園文化局樓第二展覽室活動地址桃園市桃園區桃園市桃園區縣府路號主辦單位桃園市政府文化局協辦單位四季映象畫會詳細內容四季映象畫會緣起於志趣相投的同學期望為水彩創作美學與美育推廣近一份心力林勝營林麗敏胡瑞青康美惠郭真陳其欽陳明伶等人於年共同組成畫會將於月日至月日於桃園市政府文化局樓第二展覽室展出歡迎市民朋友們蒞臨參觀四季映象畫會因喜愛繪畫結合成立宗旨是希望凝聚各方朋友的智慧與力量共創良好的創作互動為美學貢獻心力拜訪藝術家抑或尋幽覽勝皆冀望游於藝中結識不同領域與專業之藝術工作者以藝術會友增廣見聞相互學習會員來自宜蘭新北市基隆台北和桃園等地會長康美惠為桃園在地水彩創作者林勝營陳其欽郭珍陳明伶林麗敏胡瑞青等人皆為中華亞太水彩畫會會員希冀為相同藝術理念相互砥勵再創水彩藝術榮耀近年桃園文化局曾策展水彩的可能系列寄寓現代水彩創作的各種面向在多元媒材運用下可發展各種可能期望水彩能為新時代創作開闢尋覓一條幽徑並拋磚引玉與藝文界共創水彩墨畫壇榮景藉由本次展出讓多元文化元素水彩美學融入市民日常並欣賞來自北臺灣不同縣市水彩創作特色展出作品有寫生花卉動物及人文景觀等主題我們可以看到長期以水彩創作跨領域新媒材運用等等的水彩藝術表現希望帶給市民朋友們不同的視覺美學饗宴聯絡人張小姐聯絡電話分機,四季映象畫會─頃刻間的永恆 II,,,桃園市|新北市
1,高雄醫學大學 2023寒假 從量子到生命起源,從量子到生命起源由最小的粒子刻度量子quantum來探討各元素如何組裝成dna結構而dna排列又如何成為所謂的基因本次課程講授遺失蛋白質與胚胎發育粒線體移植以及微生物菌相改變癌細胞特性之課程與實作讓你對於跨域學習有深層的體驗授課教師黃斌副教授高醫大生物醫學暨環境生物學系系主任再生醫學與細胞治療中心副執行長上課時間年月日日星期一三上課地點高雄醫學大學教室開課前將簡訊通知教室位置招生對象高中生招收名額人額滿報名日期即日起至或額滿為止課程費用原價元含午餐課程材料費早鳥優惠元前完成繳費者享早鳥優惠團報優惠元凡人同行完成報名並繳費此優惠僅接受臨櫃與通訊報名高醫體系員工子女高醫推廣舊學員元以上折扣請擇一使用報名方式網路報名從量子到生命起源如未註冊過需先申請新帳號選課路徑非學分班課程查詢及報名從量子到生命起源課程資訊的繳費資訊取得繳費帳號atm轉帳繳費家長協助報名時請務必用小孩的資料報名臨櫃報名上班期間星期一至五上午中午不休息請至本校勵學大樓樓半教務處推廣教育與數位學習中心通訊報名請將報名表填妥連同報名費用請購買郵局匯票匯票受款人請寫高雄醫學大學一起以掛號寄至高雄市三民區十全一路號高雄醫學大學教務處推廣教育與數位學習中心收課程洽詢高雄醫學大學推廣教育與數位學習中心分機,高雄醫學大學 2023寒假 從量子到生命起源,,['【招生對象】'],教育|高雄市|醫學|生物
1,臺師大人發營 NTNU HDFS camp,活動資訊名稱第四屆人發營初發restart招生對象全國升高一到升大一營隊期間報名時間地點臺灣師範大學校本部點此檢視營隊章程,臺師大人發營 NTNU HDFS camp,,['招生對象：全國升高一到升大一'],
1,嘉義大學輔諮營,報名活動開始囉讓大家久等了大家期待的嘉大輔諮營來了輔諮營的報名活動即日起開始事不宜遲趕快來報名啦名額有限要報要快欸額滿就只能等下次了qq報名資訊報名方式填寫網路表單報名表單連結在此,嘉義大學輔諮營,★ 主辦單位: 國立嘉義大學師範學院輔導與諮商學系,,嘉義縣
1,2022銘傳觀光學院高中職體驗營,各位高中同學們好銘傳觀光學院名列世界百強更是台灣第一無論創新教學環境還是專業師資非常值得高中職同學們蒞臨參觀體驗現下就有一個很棒的免費機會六餐旅系觀樂聖誕智能食生活新發現日觀光系航向未來體驗營六休憩系休憩傳說大對決名額有限等你報名來參加哦活動地點銘傳大學觀光學院桃園市德明路號,2022銘傳觀光學院高中職體驗營,,,桃園市
1, [學生賽事]111年度全國中等學校飛鏢團體錦標賽,比賽地點南紡購物中心樓夢想舞台台南市東區中華東路一段號年月日星期五上午報到比賽參賽資格各縣市公私立國中高中職在學學生須同校組隊每隊人至少含名女生各校不限隊數免報名費免投幣報名即日起至月日截止報名表下載網址, [學生賽事]111年度全國中等學校飛鏢團體錦標賽,,,高雄市|運動|桃園市|屏東縣|臺南市
0, [學生賽事]111年度全國大專高中飛鏢錦標賽,年度全國大專高中飛鏢錦標賽免費賽事來嘍報名費用免報名費免投幣限人額滿報名要快比賽日期年月日星期五報到時間第梯次第梯次比賽地點樹德科技大學文薈館高雄市燕巢區橫山路號參賽資格各公私立大專五專高中在學學生需持學生證報到比賽指定機台dartslive服裝規定上半身鏢服校服或有領有袖下半身長褲皮球鞋穿著無袖背心短褲七分褲破褲迷彩褲拖鞋涼鞋等者選手服裝不符規定不得檢錄或出賽並裁定失格比賽獎勵冠軍nt金牌獎狀亞軍nt銀牌獎狀季軍名nt銅牌獎狀第名名nt獎牌獎狀第名名nt獎牌獎狀報名時間下午中午受理報名額滿截止報名網址, [學生賽事]111年度全國大專高中飛鏢錦標賽,,,高雄市
0,物理探究實作競賽,競賽訊息如附件物理探究實作競賽下載,物理探究實作競賽,,,
0,國際運算思維挑戰賽,競賽訊息如附件國際運算思維挑戰賽下載,國際運算思維挑戰賽,,,
0,陽明交大通識線上課程選課訊息,學年第二學期陽明交大通識課程線上學習選課資訊如附件網址連結,陽明交大通識線上課程選課訊息,,,
0,台大線上課程選課訊息,台大線上課程清單及註冊選課平台如附件臺灣大學線上課程單下載選課及註冊平台使用說明下載,台大線上課程選課訊息,,,
0,「全民英檢」中級、中高級測驗即將開放報名,一全民英檢成績可上傳學習歷程檔案展現個人多元表現的成果或作為大考暖身練習成績可申請免修大一英文課程畢業英語能力證明等二報名資訊一級別中級聽讀b中高級聽讀一日考b二測驗日期六六三報名日期起起四報名網址,「全民英檢」中級、中高級測驗即將開放報名,,,
0,「創業狂想曲-參章 創業營運經驗薪火相傳」磨課師（MOOCs）線上課程,一報名方式本課程於ewant育網開放教育平臺上架開課請學員先於ewant平臺註冊個人帳號,「創業狂想曲-參章 創業營運經驗薪火相傳」磨課師（MOOCs）線上課程,,,教育
0,臺北醫學大學 111 學年度自主學習 計畫 競賽簡章,壹宗旨鼓勵學生發揮創意透過多元自主的學習方式藉由創意展現及實作促進對未知事物的探索及問題解決能力期待能帶動校園學習風氣並培養學生終生學習之行為模式進而強化未來就業競爭力貳主辦單位臺北醫學大學通識教育中心參報名資格一大學組全國大學在籍學生二高中職組全國高中職在籍學生肆組隊方式每組參賽成員不限人數學校科系年級其大學組組隊須有一位臺北醫學大學學生參與伍報名期間即日起至年月日四陸報名方式一網路報名點選網址,臺北醫學大學 111 學年度自主學習 計畫 競賽簡章,,,教育|醫學
0,「政大數位知識城」111學年度第2學期開設五門磨課 師(MOOCs)課程，即日起開放免費修習！,課程資訊一報名方式經本校政大數位知識城數位學習平台,「政大數位知識城」111學年度第2學期開設五門磨課 師(MOOCs)課程，即日起開放免費修習！,,,外文|國文|數學
0,第1120315梯次全國高級中等學校小論文寫作比賽相關事宜，敬請同學積極參加充實個人學習歷程檔案。,小論文寫作比賽實施計畫下載小論文寫作比賽文獻格式參考下載小論文寫作比賽格式及評審要點下載,第1120315梯次全國高級中等學校小論文寫作比賽相關事宜，敬請同學積極參加充實個人學習歷程檔案。,,,
0,公告第1120310梯次全國高級中等學校閱讀心得寫作比賽相關 事宜，敬請積極參加充實個人學習歷程檔案,全國閱讀心得寫作比賽實施計畫下載,公告第1120310梯次全國高級中等學校閱讀心得寫作比賽相關 事宜，敬請積極參加充實個人學習歷程檔案,,,
0,淨零生活轉型推廣創意徵稿活動,一該署為推動淨零綠生活鼓勵民眾從日常生活中落實淨零綠生活轉型特辦理淨零生活轉型推廣創意徵稿活動以簡單明瞭且易於實踐之方式結合現今數位社群媒體工具行銷與概念分享擴大宣導層面並深入民眾生活與日常以響應淨零綠生活二旨揭徵稿活動摘要說明如下一活動期程徵件時間年月日至年月日網路人氣票選時間年月日至年月日二參加資格設籍中華民國之各高中職以上學生及有興趣之大眾三相關活動辦法獎項及名額請參考附件活動簡章海報及活動網站,淨零生活轉型推廣創意徵稿活動,,,
0,公告「2023 中學生跨域問題解決創意專題論壇實施計畫」提供參考運用,首頁公告中學生跨域問題解決創意專題論壇實施計畫提供參考運用徵稿下載,公告「2023 中學生跨域問題解決創意專題論壇實施計畫」提供參考運用,,,
0,112年度Cool English普技高自主學習活動獎勵辦法,年度coolenglish普技高自主學習活動獎勵辦法下載,112年度Cool English普技高自主學習活動獎勵辦法,,,
0,第4屆青年諮詢小組委員遴選,一教育部為鼓勵青年參與公共事務遴選歲至歲出生年為民國年至年青年擔任教育部青年發展署青年諮詢小組委員以廣納青年意見二有意願報名第屆青年諮詢小組委員遴選者請依簡章規定備妥報名資料於年月日星期一前至活動網站進行線上報名報名網址,第4屆青年諮詢小組委員遴選,,,教育
0,2023全國海洋能源創意實作競賽 競賽 辦法說明書（大專組與國、高中組）,全國海洋能源創意實作競賽競賽辦法說明書大專組與國高中組下載,2023全國海洋能源創意實作競賽 競賽 辦法說明書（大專組與國、高中組）,,,
0,「2023牙裡思多得 國際口腔科學創新創意研究競賽」競賽海報及辦法,說明一旨揭競賽係本校口腔醫學院主辦以口腔科學永續發展為主軸內容橫跨口腔醫學醫療服務數位牙科大數據arvr與人工智能等領域請參賽者發揮創意提出各種創意構想二本競賽透過演說展示與交流來激發口腔科學領域創新之潛力尋求突破與發展以期共同進步展望未來三報名組別包含口腔科學研究創意競賽高中職組大專組國際口腔科學研究論文競賽組及口腔臨床暨產業創新創業服務競賽組共組決賽日期為年月日週六四報名時間即日起至年月日週五下午點整截止五參加方式請掃描附件競賽海報之qrcode進行報名六相關競賽訊息請務必參考競賽辦法及分組簡章主辦單位聯絡電話各分組簡章競賽諮詢窗口及王學院經理競賽海報牙裡思多得下載競賽辦法牙裡思多得下載,「2023牙裡思多得 國際口腔科學創新創意研究競賽」競賽海報及辦法,,,醫學
0,「海洋委員會臺灣海洋國際青年志工」遴選活動,一海洋委員會為一積極推動雙語政策以加速推動高等教育雙語化提升全球競爭力二接軌國際推動永續發展目標及年海洋科學促進永續發展十年計畫三廣納海洋國際青年意見建構海洋國際青年與本會交流互動平臺四促進海洋國際青年公共參與強化國內外青年學子參與海洋國際事務辦理臺灣海洋國際青年志工遴選活動二報名資格年滿歲至歲之中華民國國民及外國國民在臺外籍生均可報名歡迎鼓勵各級學校有興趣的外籍生也踴躍報名參加三本海洋國際青年志工遴選活動遴選總人數正取名備取名四獲錄取海洋國際青年志工將可免費參加本會國家發展委員會及美國在台協會高雄分處aitk年月日日共同合作舉辦的臺灣海洋國際青年志工培訓研習營年月日舉辦的臺灣海洋治理國際研討會表現優異者將擇優代表參加海洋國際會議請鼓勵各級學校學生踴躍報名參加五請轉知欲報名之學生於年月日止將報名資料登錄報名網址,「海洋委員會臺灣海洋國際青年志工」遴選活動,,,教育
0,2023年全國學生圖畫書創作獎,一為獎勵及培育圖文創作人才啟發全方位藝術創作推動親子閱讀風氣豐富兒童藝術涵養與想像力特辦理全國學生圖畫書創作徵選活動二年度徵選活動之得獎學生將頒發教育部獎狀所有在學學生均可報名參加徵選組別分國小低中年級組國小高年級組國中組高中職組及大專組收件時間為年月日起收件至月日截止以郵戳為憑逾期恕不受理三為達推廣藝術教育之效益高級中等含以下學校獲獎者之學校校長及指導教師由本館函請各縣市含直轄市主管教育行政機關依權責優予辦理敘獎四旨揭徵選簡章相關書表及製作參考範例請逕至本館網站,2023年全國學生圖畫書創作獎,,,教育
0,「2023春天讀詩節『春天裡的呢喃—傾聽現代詩的百年聲景』系列講座」,國家圖書館活動下載,「2023春天讀詩節『春天裡的呢喃—傾聽現代詩的百年聲景』系列講座」,,,
