trend,title,content,subTitle,holder,objective,tags
0,112度「Cool English自主學習活動」獎勵辦法,一參加對象全國公私立國小三至六年級學生國小組及國中七至九年級學生國中組各組依就讀學校分為一般地區學校組與偏遠地區學校組偏遠地區學校組係依據教育部年公告之偏遠地區國民中小學名錄認定包含偏遠及特偏極偏類型學校二活動日期自年月日星期三至年月日星期日止共個場次符合學習標準者每月抽獎一次其餘活動詳細內容請參閱年度coolenglish自主學習活動獎勵辦法如有相關問題請逕洽國立臺灣師範大學客服專線或電子信箱coolenglishhelpgmailcom年度coolenglish自主學習活動獎勵辦法附件下載,112度「Cool English自主學習活動」獎勵辦法,,['參加對象：'],教育
0,112年度「Cool English 英聽王」比賽辦法,一報名作答時間自年月日星期一至年月日星期五止比賽採先報名後作答制參賽者需填寫報名表先完成報名作業方能進入作答區作答活動結束時間以本平臺之網站顯示最後作答時間為憑二參加對象全國公私立國小三至六年級學生國小組及國中七至九年級學生國中組各組並依就讀學校分為一般地區學校組與偏遠地區學校組偏遠地區學校組係依教育部學年度公告之偏遠地區國民中小學名錄認定包含偏遠特偏及極偏類型學校如有相關問題請逕洽國立臺灣師範大學客服專線或電子信箱coolenglishhelpgmailcom年度coolenglish英聽王比賽辦法附件下載,112年度「Cool English 英聽王」比賽辦法,,['參加對象：'],教育
0,第四屆十大傑出青少年選拔計畫活動,一旨揭活動資訊摘述如下一推薦對象就讀國內公立與已立案之私立高級中等學校及已向政府立案之同階段實驗教育學校並具備中華民國國籍之本學年度在學學生二選拔名額高中組名三推薦方式公開接受各學校機關團體各地同濟分會及其他社團組織推薦符合本選拔辦法之候選人推薦名額以推薦名為限採取下載檔案填報列印書面郵寄方式資料表均應蓋推薦單位印信及簽章推薦條件方式送審資料受理時間及單位審查與評審頒獎及表揚方式詳如附件檔案可下載kiwanisorgtwp推薦單位及受推薦人應依序檢送下列資料表份十大傑出青少年受推薦人基本資料表十大傑出青少年推薦資料表十大傑出青少年蒐集處理及利用個人資料告知暨同意書十大傑出青少年各校單位推薦檢核表四推薦時間自即日起至年月日星期一止郵戳為憑五受理單位國際同濟會台灣總會臺中市南屯區五權西路二段號樓之二如有未盡事宜請逕洽國際同濟會台灣總會全國十大傑出青少年選拔委員會劉春快主委電話或吳淇榕執行長電話三檢附國際同濟會台灣總會第四屆十大傑出青少年選拔計畫份第四屆十大傑出青少年選拔計畫下載,第四屆十大傑出青少年選拔計畫活動,,,教育|臺中市
0,海洋大學生命科學暨生物科技學系「微生物學實驗」學員甄選辦法,一期程學年度第二學期每週週一至週五半天赴海大上課二對象普二自然組同學老師推薦者不限三名額四名含生物老師推薦一名四申請時程年元月日起至日止元月十九日下午四點前學校網站公告錄取名單請依辦法所附之google表單提出申請五遴選依據以學年度第一學期第一二次段考成績並加權生物科成績遴選六一旦獲選參加不得中途退出並須遵循授課教授邀情完成作業並參加評量表現優良者將由海大教授頒予學習歷程證明陳歷歷指導教授簡介海洋大學海洋生物研究所教授美國史丹佛大學發布之全球前百分之二頂尖科學家榜單worldstopscientists陳歷歷教授於年學術生涯科學影響力排行榜以及科學影響力排行榜兩個榜單均入榜其成就獲國際學術界之肯定與讚揚海洋大學生命科學暨生物科技學系微生物學實驗學員甄選申請,海洋大學生命科學暨生物科技學系「微生物學實驗」學員甄選辦法,,,生物
0,第五屆長榮藝術獎全國高中學生書法比賽,一為培育藝文人才弘揚書法藝術特舉辦此活動做為書法藝術教育之推廣特舉辦旨揭比賽二比賽採初選與決賽兩階段進行自即日起至年月日星期五截止收件決賽則於年月日星期六舉行詳細比賽辦法請至本校書畫藝術學系網站,第五屆長榮藝術獎全國高中學生書法比賽,,,教育
0,第三屆網路節目主持人徵選活動,一徵選對象歲含以上對網路節目直播主持網路傳播感興趣者口語表達流暢善於表現自己歡迎報名參加二報名方式網路報名請完整填寫線上報名表,第三屆網路節目主持人徵選活動,,,
0,112年溫世仁文教基金會中小學作文比賽,一檢附來函及比賽相關資訊份二有意願參加同學請於三向班級國文老師報名年溫世仁中小學作文比賽實施計畫下載,112年溫世仁文教基金會中小學作文比賽,,,國文
0,112年青年節表揚基隆市中等學校優秀青年選拔活動,一為獎勵德行優良服務熱心及守法愛校之優秀學生並藉擴大表揚形塑青年行為典範建立校園良好風氣二優秀青年推薦表請填妥後於年月日一中午前繳交至訓育組彙辦三優秀青年實施要點優秀青年推薦表亦可至至基隆市團委會官網,112年青年節表揚基隆市中等學校優秀青年選拔活動,,,基隆市
0,111學年度新世紀青少年高峰論壇,一活動時間年月日二活動對象一參與資格全國各公私立高中職學生及五專專一到專三皆可二隊伍組成具領導知能關心公共議題有策略及有行動力的高中職學生可跨校組隊領隊老師每隊人三報名日期一線上報名即日起至年月日止可先完成報名月日前上傳計畫書二計畫書上傳即是起至年月日前上傳完成三入圍公告年月日辦法一議題主軸透過家鄉看世界改變由你來實踐二議題內容以所在地區的社會現況等進行論述如生活空間文化傳承青年就業教育資源差異城鄉失衡新住民權利等等主題並針對實際問題提出具體青年行動方案三計畫書不限頁數仿小論文格式撰寫內容需包含一前言二正文三行動方案四目前成果目前成果可依各隊伍狀況決定是否寫入計畫書中活動詳情請參閱附件或至facebook搜尋學年度新世紀青少年高峰論壇粉絲團ig搜尋youthforum附件一學年度新世紀青少年高峰論壇活動海報下載附件二學年度新世紀青少年高峰論壇活動企劃書下載,111學年度新世紀青少年高峰論壇,,,教育
0,國立自然科學博物館辦理111年「科學甲子園-科學聲之旅競賽」,一參加對象國小高年級至高中職生皆可報名參加將分國小暨國中組及高中組二報名與繳件方式至科學聲之旅競賽官網,國立自然科學博物館辦理111年「科學甲子園-科學聲之旅競賽」,,['參加對象：國小高年級至高中職生皆可報名參加，將分國小暨國中組及高'],
0,2023全國高中生柳川散文獎,一截稿日期即日起至年月日三前截止二收件方式採線上報名方式請於截稿日前將報名基本資料稿件word檔及學生證正反面電子檔上傳至,2023全國高中生柳川散文獎,,,教育
0,2023海洋委員會臺灣海洋國際青年志工,一海洋委員會一為積極推動雙語政策以加速推動高等教育雙語化提升全球競爭力二為接軌國際推動永續發展目標及年海洋科學促進永續發展十年計畫三為廣納海洋國際青年意見建構海洋國際青年與本會交流互動平臺四為促進海洋國際青年公共參與強化國內外青年學子參與海洋國際事務辦理臺灣海洋國際青年志工遴選活動二報名資格年滿歲至歲之中華民國國民及外國國民在臺外籍生均可報名歡迎鼓勵貴校有興趣的外籍生也踴躍報名參加三本海洋國際青年志工遴選活動遴選總人數正取名備取名四獲錄取海洋國際青年志工將可免費參加本會國家發展委員會及美國在台協會高雄分處aitk年月日日共同合作舉辦的臺灣海洋國際青年志工培訓研習營年月日舉辦的臺灣海洋治理國際研討會表現優異者將擇優代表參加海洋國際會議請鼓勵貴校學生踴躍報名參加五請轉知欲報名之學生於年月日止將報名資料登錄報名網址,2023海洋委員會臺灣海洋國際青年志工,,,教育
0,2023年第16屆國際地球科學奧林匹亞競賽全國初選,一報名資格一民國年西元年月日含以後出生者性別不限二具中華民國國民身份證之高級中等學校在學一二年級學生且於國際競賽期間不得為大專院校學生三歷屆國際地球科學奧林匹亞競賽國家代表隊選手不得報名二辦理時程一網路註冊時間年月日星期一上午時至年月日星期三下午時止二網路報名時間年月日星期二上午時至年月日下午時止三初選考試時間年月日星期六下午時分至時分分區同時舉行三報名方式就讀高級中等學校之學生由各校推薦報名參加報名資料經審核通過後考生名單及准考證號碼公布於國際地球科學奧林匹亞網頁,2023年第16屆國際地球科學奧林匹亞競賽全國初選,,,地球科學
0,第22屆紅樓現代文學獎暨全國高中紅樓文學獎,一本校為提倡寫作風氣提昇文學創作水準培養文學創作人才爰由文學院主辦全球華文寫作中心承辦辦理第屆紅樓現代文學獎暨全國高中紅樓文學獎二旨案報名資格為國立臺灣大學系統在學學生及就讀設籍臺灣地區之各公私立高中職在學學生不限制創作題材其中全國高中紅樓文學獎徵件類別為散文類投稿者將由主辦方發給參賽證明得獎者另發放獎狀及獎金投稿一律採線上系統報名徵件日期自年月日至月月日相關資訊請參考簡章內容三相關活動詳情請至全球華文寫作中心官網,第22屆紅樓現代文學獎暨全國高中紅樓文學獎,由文學院主辦,,國文
0,111-1家長/親師生性別意識宣導,親愛的家長同學及老師您好為了協助青少年建立適性發展的生涯價值觀破除性別刻板印象對任一性別的桎梏我們提供了本學期的宣導資料供參考感謝您的閱讀也歡迎分享予您關心的人,111-1家長/親師生性別意識宣導,,,
0,國立臺灣師範大學地理學系舉辦之「112年OPEN HOUSE 招生宣導活動」,一旨揭活動訊息如下一活動時間年月日星期五二活動地點本校校本部文學院勤大樓樓樓地理學系臺北市大安區和平東路一段號三招生對象全國各高中職學生二活動內容及說明一活動內容詳細規劃請參閱附件二活動說明以openhouse型式開放本系所有實驗室並導覽解說提供報名來訪之高中生認識地理學教學研究之內容以本系執行研究的成果展覽向高中生展示地理學的人文地理自然地理以及地理空間技術相輔相成之內涵播放本系簡介影片作為和高中生互動對話的基礎三報名時間及方式一報名時間即日起至年月日星期一下午時止二採網路報名請參見本系網頁最新消息,國立臺灣師範大學地理學系舉辦之「112年OPEN HOUSE 招生宣導活動」,,['招生對象：全國各高中職學生。'],臺北市
0,112年度基隆市慈雲寺藝文競賽,一請有意願報名的同學於星期五至學務處訓育組報名二國曆日星期六舉辦書法比賽三國曆日星期日舉辨繪畫比賽四隨函附上比賽與獎勵辦法以鼓勵學生踴躍參加五報名事宜由訓育組統一彙整後送慈雲寺年度慈雲寺藝文競賽公文及實施辦法下載,112年度基隆市慈雲寺藝文競賽,,,
0,「第23屆東華奇萊文學獎」徵文活動,一第屆東華奇萊文學獎針對高中生徵文獎項為東華奇萊全國高中文學短篇小說獎及林君鴻全國兒童文學童話獎希冀鼓勵國內創作風氣培養文學涵養二徵文收件截止日至年月日星期五截止郵戳為憑三參加資格及徵文辦法請詳見簡章說明相關表件請至東華奇萊文獎網頁,「第23屆東華奇萊文學獎」徵文活動,,,
0,111學年度陽明交大電機一日體驗營,為培養高中生探索自己的選系方向陽明交大電機系特別舉辦免費陽明交大電機一日體驗營讓學生從理論和動手做的經驗中獲得電機資訊相關領域之實作經驗了解電機多元化又豐富的訓練歡迎有興趣同學報名報名資訊如圖,111學年度陽明交大電機一日體驗營,,,
0,檢送國立陽明交通大學辦理第十一屆「APX全國高中數理能力檢定」,說明一檢附apx全國高中數理能力檢定第十一屆報名簡章本屆改回實體考試一樣規劃個縣市考區服務各地考生apx數理能力檢定的理念是提供學生能有了解學習成效的活動期許來參加的學生都能共同達成榮譽檢定的目標二檢定目的經由客觀成績評量掌握高中學生的數理學習成效大數據提供教育單位進行各種分析研究促進全國數理人才之培育提升學生數理能力與國際競爭力三檢定日期年月日日四報名日期年月日至年月日報名辦法詳見簡章附件一五檢定科目生物化學數學物理六檢定級別初級中級中高級高級考生需擇一級七檢定費用每一檢定科目初級元整中級元整中高級元整高級元整八獎勵方式詳見簡章附件一九請學校負責老師申請學校團報並請公告在學校網頁或群組上學校團報無須公告團報代碼該校應考學生登入後即可加入學校團報享團報優惠十以減少群聚接觸為原則由學生各自上網報名及自行繳費十一清寒中低收低收入戶學生各學科報名費全免請於線上報名時將相關文件上傳至資格審查區通過審查後學生亦需完成報名流程十二檢附第十一屆活動海報供參附件二詳細內容請至國立陽明交通大學apx報名網站,檢送國立陽明交通大學辦理第十一屆「APX全國高中數理能力檢定」,,,教育|化學|數學|生物
0,111學年度「認識技職講座」,一依據學年度高職優質化輔助方案b導引適性就近入學之b職涯探索導適性技職達人分享適性發展講座計畫辦理二目的積極協助社區內國中學生認識專業群科及職涯探索推動適性就近入學宣導導引其適性發展與就近入學進行國中教師和學生的技職宣導增進國中教師及學生對技職教育的認識進而導引學生適性與就近入學三辦理單位基隆市二信高中四活動時間年月日五五活動地點本校活動中心六講師及講座主題陳彥廷老師台科大建築系專任副教授認識設計群體驗生活玩設計七參加對象本校國中九年級學生及任課教師普科之高一二年級學生名鼓勵無課務教師及歡迎家長參加基隆市及鄰近新北市各國中八九年級學生名額名帶隊老師及家長家長報名網址,111學年度「認識技職講座」,依據：「111學年度高職優質化輔助方案」，111-B1導引適性就近入學之「111-B1-1職涯探索導適性-技職達人分享適性發展講座」計畫辦理。,['參加對象：'],教育|新北市|基隆市
0,111年度校園樹木徵文競賽,一為落實愛樹教育推動以校園永續從愛樹開始為主題結合環境教育議題學習內涵透過參賽者以影像及文字闡述校園原生種樹木之特色歷史故事及學校的愛樹護樹行動以凝聚校園愛樹氣氛加強師生與校樹的連結爰辦理旨揭競賽二旨揭競賽內容重點說明如下一參加對象分為國小組四到六年級國中組高中職組及教師組包含國小國中及高中職學生組由至名學生組隊名教師指導教師組由至名教師組隊皆不能跨校組隊及重複報名惟參賽教師可同時擔任一隊學生隊伍之指導教師二競賽形式以校園原生種樹種為主題拍攝至少像素寬或高之照片至多張以短文散文詩詞等方式闡述樹木故事並介紹學校之愛樹護樹行動文字與圖片需進行排版設計三審查方式由教育部籌組評審團進行評選審查國小組國中組高中職組及教師組每組各取前名共計隊第一名共隊團隊獎金新臺幣萬元第二名共隊團隊獎金新臺幣萬元第三名共隊團隊獎金新臺幣元依人數平均分配為原則學生組指導老師獎勵金元及佳作數隊頒發績優獎狀及獎金獎金頒發不含佳作四本競賽規劃於年月進行公告年月日截止收件採線上繳交作品方式辦理獲獎名單預計於年月底進行公告五相關報名資訊請參閱競賽簡章如有相關疑問請洽本案聯絡窗口國立嘉義大學森林系伍助理電話電子信箱asgmailcom教育部年度校園樹木徵文競賽簡章下載年度教育部校園樹木徵文競賽海報下載,111年度校園樹木徵文競賽,,,教育
0,2022-2023第四屆SmartReading科普閱讀力大賽活動辦法,2022-2023第四屆SmartReading科普閱讀力大賽活動辦法,2022-2023第四屆SmartReading科普閱讀力大賽活動辦法,,,
0,2023世界兒童青少年繪畫比賽,簡章如附件國際兒童青少年繪畫比賽簡章下載,2023世界兒童青少年繪畫比賽,,,
0,[輔導室公告]基隆市111學年度適性輔導教育整合家長、社區、團體及企業宣導講座,一依據年度友善校園學生事務與輔導工作計畫辦理二目的整合在地家長社區團體及企業資源讓家長更瞭解職涯的未來需求建構適性的生涯探索與提供孩子未來生涯發展之多元選擇三指導單位教育部國民及學前教育署四主辦單位基隆市政府教育處五承辦單位基隆市立武崙國民中學基隆市學生輔導諮商中心六協辦單位基隆市立仁愛國民小學七參與對象一本市國中對適性發展生涯議題有興趣之學生家長二本市各國中生涯規劃組組長及專兼任輔導教師八活動時間年月日星期六上午九活動地點基隆市立仁愛國民小學十活動內容如下表十一備註現場備有摸彩活動家長若有來參加本活動並確實簽到退者將核予學生嘉獎一支十二本校承辦人二信高中輔導室楊老師分機十三本校家長報名網址,[輔導室公告]基隆市111學年度適性輔導教育整合家長、社區、團體及企業宣導講座,依據：111年度友善校園學生事務與輔導工作計畫辦理。,,教育|基隆市
